SK_ID_CURR,TARGET
141306,0.030774013953478802
141310,0.2078742367469352
141320,0.015724524214185055
141323,0.17738525311516748
141329,0.05578723217623995
141333,0.03591955278888802
141339,0.018623694882432894
141340,0.048728379245507644
141344,0.04333253695641623
141345,0.02777048095318015
141347,0.09312040257282002
141350,0.0512053762067069
141356,0.03989314845519522
141358,0.029925341277946837
141365,0.017890054813046882
141368,0.022633379321148027
141369,0.012763222813364592
141376,0.1211205406379918
141377,0.0671603034333574
141385,0.011872652766997433
141387,0.04059614314858914
141388,0.2425077426187024
141389,0.04892316331645034
141390,0.04930819977542967
141409,0.021820745163004546
141410,0.15600502849014256
141411,0.15149219494815463
141414,0.11170376729860239
141422,0.10912157261679574
141426,0.09971993728343401
141457,0.010622341883026
141470,0.03418218525700191
141480,0.042594521132346116
141481,0.02772450503157232
141492,0.014631224854705546
141493,0.02716442453286973
141496,0.035915080094016484
141497,0.023125664417630903
141502,0.023638300514755406
141503,0.04276686543887345
141504,0.3129271127622236
141507,0.07662301870953203
141515,0.012975705454614355
141524,0.2447733702709176
141528,0.04168381006893461
141540,0.011483472980145602
141542,0.04166795018790817
141551,0.23928890848701995
141573,0.07236773681780154
141580,0.011950082785329077
141588,0.13289544013542628
141596,0.2084576068364851
141597,0.0297616073972757
141602,0.1301314206090219
141608,0.03296686662283345
141611,0.010471233742042101
141612,0.11014410547927347
141618,0.0508602367705287
141628,0.014830267123987675
141632,0.1238049490307874
141634,0.09791400597476474
141637,0.07525174476603687
141638,0.08025058111385928
141639,0.027392723893657833
141640,0.12941304741378007
141644,0.12116183076269649
141654,0.10671807297372335
141656,0.024989343568726535
141668,0.04802517587117481
141717,0.16232228226865283
141718,0.022013851930345003
141723,0.22620943045547653
141743,0.07190223346703103
141744,0.0708722891979204
141750,0.017890054813046882
141753,0.015731695472582553
141762,0.12717736112027303
141809,0.10754443766825687
141815,0.031180427537954906
141826,0.019557034731575624
141832,0.028176179364344946
141840,0.024543830399591765
141869,0.15003584038216872
141870,0.13477839300469788
141887,0.1509981623660242
141915,0.025957999373535778
141925,0.00899671800403247
141945,0.5506106328120924
141949,0.012819366999661111
141958,0.04932273491367319
141959,0.014788739072849772
141963,0.01970816308233641
141989,0.02628688730130424
141995,0.059703527059242714
141997,0.06215839520503941
142005,0.045997594969991944
142008,0.0776050090393111
142012,0.04975620737832075
142014,0.01314892949860286
142025,0.20161330041594386
142036,0.019269461367428468
142037,0.05311457331781837
142038,0.01147568090119638
142039,0.05441976420368795
142064,0.05022968326036663
142065,0.32254323664908835
142070,0.059028953952920946
142074,0.057515595144996004
142079,0.10459168552499395
142084,0.11889085616849682
142087,0.10542001305719786
142102,0.018506328398672698
142106,0.019551900657590254
142115,0.02806892894629881
142120,0.013991649774902266
142132,0.01569279297642144
142139,0.10369593228660803
142142,0.01854457922037319
142153,0.0968060434700543
142160,0.11176258169643025
142162,0.014264948612181787
142163,0.021762227440342084
142167,0.018223621448787773
142168,0.06478448477825019
142177,0.1699205156272928
142180,0.20559290152895984
142183,0.010481166526345242
142186,0.03993482226619004
142189,0.09479546354504283
142195,0.022535307235294084
142198,0.029336744233378637
142210,0.04260417158393408
142215,0.18934358216407496
142222,0.019498571740612577
142223,0.04598341559838709
142224,0.018776958494399858
142236,0.019615799485062632
142237,0.019710733321201622
142239,0.02917704267747595
142242,0.018301758869777286
142243,0.05201869187275483
142244,0.03027489662924236
142255,0.009446747900854426
142273,0.02054160061234386
142289,0.05683132161070041
142294,0.009642805589378516
142303,0.3108233559499177
142305,0.05964889429774582
142339,0.11554492246872312
142359,0.2811375813927931
142361,0.013297046068541745
142364,0.016147193727566546
142378,0.29884378441548665
142380,0.08545160207954165
142383,0.1673852894890055
142387,0.07828730005450778
142393,0.06946816093454974
142396,0.4473640924402512
142407,0.1519784028819247
142409,0.12664114743087035
142427,0.010928758454009245
142429,0.5070530060707059
142430,0.051913884687663704
142431,0.03904362004378224
142433,0.08176152763338423
142439,0.10008012287183361
142440,0.01121763627196696
142446,0.03603256813407593
142459,0.03742922589731293
142478,0.03460403547066162
142481,0.06819762837583546
142491,0.07645096100143901
142495,0.02474977421492393
142497,0.021246713355182686
142510,0.11364885653283083
142513,0.15534380195830075
142521,0.024820062441928137
142529,0.21259344921527606
142537,0.011392572179929557
142542,0.29463958339744434
142558,0.03693554777063381
142574,0.02668201137353457
142575,0.02739494378262816
142579,0.07490606113366352
142587,0.026733596939981404
142590,0.42714132267363525
142610,0.03193956518964973
142614,0.01179999046593553
142621,0.017455155396427717
142641,0.02739399977635961
142650,0.05852004768074946
142653,0.032625589463717394
142667,0.08441622588250668
142671,0.21219315857827908
142676,0.06931156379082334
142680,0.07872308595117157
142684,0.03740764701531958
142685,0.011897707076484102
142686,0.09893271580866134
142689,0.14388120171889626
142691,0.15271187468493622
142704,0.02298040678263058
142707,0.035392791996604084
142724,0.012032037431149256
142727,0.05059832048732704
142728,0.01766001467413461
142741,0.04435245107347509
142747,0.1290383278029216
142748,0.09841552538430973
142752,0.021728069563101148
142755,0.01143179587058726
142756,0.10978354352030761
142759,0.009680057111928157
142762,0.024504914610790823
142771,0.056496212744260865
142778,0.030273514793659945
142783,0.12184968863334025
142789,0.21643860409420035
142790,0.036494970012434465
142791,0.24307689880723332
142793,0.1875887453186858
142795,0.11561158101387983
142803,0.09451071024140169
142819,0.022846437451789863
142822,0.023966284721253166
142825,0.09752671585000115
142833,0.029606055097434275
142871,0.0357018407876954
142872,0.010913042040821865
142883,0.1231628189282983
142905,0.011154614325721738
142906,0.04280163603649102
142917,0.10964704344861378
142921,0.07738741800874205
142927,0.14270305904202035
142932,0.02275571802486115
142940,0.05885067719019883
142962,0.14822607512935376
142969,0.058776290216969895
142976,0.009415808982337655
142977,0.09791587756742683
142982,0.10697546720370243
142988,0.03990117542751553
142990,0.12189681753434925
142992,0.032033873413521555
143012,0.04719113232835651
143013,0.1274386428316963
143016,0.15796883211323123
143017,0.02640540188508923
143033,0.1290909136196097
143058,0.04147386056708542
143059,0.040270778579154676
143060,0.019884594265736986
143065,0.07683607367744985
143076,0.015656884287428185
143081,0.36439690144424103
143088,0.023302962922387156
143089,0.06294934607418542
143090,0.014484025493924585
143094,0.011457642744947753
143100,0.026133797142589416
143115,0.031046590792430755
143132,0.027965250981122507
143135,0.009404260541070304
143136,0.07575632600754763
143149,0.1731861608438811
143151,0.0603558428996618
143152,0.01220479336741375
143153,0.07675185032232824
143162,0.08066576517322133
143166,0.015347948845634854
143167,0.022415861898157936
143187,0.08360791645596242
143188,0.019413217694530575
143190,0.04861584208095563
143191,0.0267336861181402
143195,0.30031037429058255
143207,0.08495578083315512
143209,0.11444077669121608
143227,0.04436982456067341
143231,0.05252871269013384
143232,0.01888803284408762
143244,0.022992310710701448
143263,0.044905875363404756
143268,0.14583163202864713
143275,0.10244801955057292
143278,0.14118439823001389
143302,0.09958317001522435
143320,0.015592923916156926
143328,0.12278184656916521
143336,0.034561672797338086
143339,0.02721272454616343
143340,0.09702902173357635
143353,0.011899958278416497
143360,0.03888715368116401
143361,0.15717597161954772
143385,0.24069051297537986
143388,0.10004198422455471
143389,0.15630613688354744
143390,0.019977143687024124
143393,0.20267743713105912
143396,0.2744861670128833
143419,0.15111580255006044
143421,0.008877858329908821
143422,0.024029997925253295
143431,0.03629463786632111
143433,0.06968950440105129
143440,0.12817589259996992
143442,0.015808418567036398
143463,0.010352379050464242
143466,0.011897855418856981
143475,0.08339511419078892
143500,0.08762333709742111
143510,0.03650238534245565
143528,0.01801117008426023
143532,0.013668385067172545
143535,0.11453919617855879
143538,0.048393986066891104
143548,0.031653465718524246
143550,0.043630400882728085
143555,0.031360259080584985
143576,0.11815169984779836
143593,0.18248136892731193
143595,0.052976990682174784
143596,0.016615350382449306
143597,0.051975485327693596
143599,0.035678799027988456
143601,0.04139684845670101
143602,0.03413018900820048
143605,0.01904609342513285
143609,0.15764153639614273
143611,0.12694747446104682
143613,0.011115430812889897
143618,0.08641303321924232
143652,0.019332895401960697
143667,0.021634323334465383
143679,0.06165601133300249
143680,0.012376977909630434
143692,0.156236119713104
143703,0.05469583677034686
143712,0.0676417813656522
143714,0.04391706910462258
143715,0.040380156642558285
143729,0.05625551229893895
143732,0.030777129963286763
143738,0.03599104692076295
143740,0.08547392292134429
143743,0.10719336822070746
143772,0.055983325536015635
143773,0.07202332665171843
143792,0.05783992866909761
143802,0.03122124834521193
143808,0.021898688170437573
143819,0.00982494192017622
143820,0.12060569669862893
143825,0.014403406137320302
143828,0.012183029449857866
143831,0.21310876138916496
143834,0.02575783752111311
143835,0.011661134196283953
143843,0.011311688179177716
143860,0.011386062857130787
143874,0.014361467028058555
143889,0.09728845311446072
143903,0.030379415259334002
143921,0.10278735055161352
143936,0.03848490550131347
143944,0.05581132680337331
143947,0.12014490776988611
143948,0.02168328626129304
143957,0.2964069388943366
143964,0.19567652509940472
143965,0.010576451771463284
143971,0.032869770387395185
143976,0.08362110179625631
143977,0.18294329114007685
143983,0.1304279091615499
143991,0.03753273858934752
144015,0.04628565902106337
144032,0.04983996562442351
144057,0.047613528739472784
144065,0.03854922919507977
144087,0.013452532210926215
144090,0.09446179732233898
144091,0.22994695512058963
144092,0.03511617836088858
144139,0.06120642002680917
144150,0.02102411985786966
144151,0.030709553832150606
144153,0.047875377937731244
144154,0.5275733422856704
144159,0.3074211619660985
144168,0.03862652977575247
144169,0.02745075507293742
144178,0.19054397831521785
144179,0.018067474417897668
144183,0.01495968042752346
144186,0.04895064512333338
144190,0.26434840212406907
144191,0.02465453207280229
144199,0.22557874715305978
144226,0.055629891180633995
144227,0.010523350123594994
144229,0.042309448208129916
144237,0.03662550149373157
144247,0.011253445610395024
144249,0.05955086078199173
144259,0.06084064599633058
144260,0.04204372770396075
144282,0.04144417815660933
144295,0.16566011114073406
144304,0.019785389768440693
144314,0.01995989724559575
144318,0.09167737587251627
144324,0.28166491691747
144325,0.016307475577456418
144333,0.086013734162246
144334,0.02856002508090702
144336,0.010653345269854701
144350,0.07310200908208032
144354,0.00877702911477253
144357,0.04313069661009834
144359,0.022159798777539437
144365,0.024391911039551118
144385,0.06845272457188464
144386,0.02283508877459191
144387,0.09229711337465399
144390,0.037871826582977136
144393,0.04178251183015713
144398,0.041942920948101634
144402,0.010835380209969674
144416,0.050435380072699584
144422,0.023202777733950207
144446,0.2016971428790239
144451,0.04610661094221165
144461,0.024521589653625962
144464,0.08365015397424513
144483,0.02624770583089183
144498,0.20524486417288798
144499,0.051489046121046746
144534,0.0232796728982511
144549,0.04409939076560499
144563,0.010636455832682289
144570,0.4892229936365807
144579,0.04077687294804153
144580,0.021294608887495747
144581,0.01565012881564693
144582,0.04196712548460407
144587,0.022025800378220932
144588,0.04167396655427151
144589,0.04210348611336873
144590,0.029389790190007516
144598,0.10409385447340694
144601,0.013877378916074944
144610,0.04132488704492529
144611,0.11267790357932868
144612,0.017857250219166648
144613,0.028077077027090946
144617,0.07088415201377832
144635,0.34160599773551553
144640,0.06897583274810848
144644,0.01991790100858356
144645,0.03100994036486986
144654,0.028095116318945068
144656,0.06940726482938167
144657,0.1552773744644907
144658,0.07635175671372615
144659,0.23027159759986962
144665,0.023056141762171682
144667,0.028157610769588993
144675,0.02140937722914951
144677,0.09264511283368933
144678,0.03189617403719305
144690,0.03961317425434562
144701,0.13238245546776856
144702,0.13709805220921253
144716,0.02610018214188926
144721,0.010576451771463284
144722,0.11983541385593802
144729,0.047844130479799615
144744,0.03861708049229643
144753,0.01664060393856537
144761,0.00934332644763649
144764,0.26422975160101825
144767,0.021958339235830383
144780,0.1297878405209996
144781,0.043108208446976895
144784,0.07279983804221422
144806,0.051075313707830194
